"selection1_name","selection1_selection2","selection1_selection5"
"","Cher client, Je vous remercie d’avoir fait le choix de découvrir notre domaine des Trois Forêts lors de votre récent séjour dans les Vosges. Je regrette de constater votre déception à travers votre commentaire partagé avec la communauté TripAdvisor. Je souhaite tout d’abord revenir sur...Plus","Date du séjour : décembre 2018"
"","nous avons loué 2 cottages côte à côte tout était très bien. un peu trop de monde en piscine et des gens venus à la journée mangent leur pique-niques au bord de l'eau c'est décevant (c'est sale et ça sent mauvais). des touristes ne jouent...Plus","Date du séjour : décembre 2018"
"","bons moments en famille et dans la nature. Attention à la propreté du logement et à l'entretien du mobilier et de la vaisselle du cottage qui laissent à désirer.... dommage car le lieu est réellement dépaysant","Date du séjour : janvier 2019"
"","Plus","Date du séjour : janvier 2019"
"","Cher client, Merci d’avoir choisi notre domaine pour votre séjour ressourçant au cœur de la nature. Je viens de prendre connaissance de votre retour d’expérience et je souhaite revenir sur les remarques que vous avez évoqué. Tout d’abord, au nom de l’équipe de nettoyage, je...Plus","Date du séjour : janvier 2019"
"","Plus","Date du séjour : décembre 2018"
"","Une cuisine petite, avec un micro-onde haut perché et pas de four ! Tout est fait pour dépenser sans compter... Nous sommes venus à 10 (8 adultes, 2 enfants), aux 3 forêts... Inutile de dire que la note monte très vite, si vous n'y prenez...Plus","Date du séjour : janvier 2019"
"","On s'attendait à mieux par rapport au prix qu'on paie pour 5 jours. De nombreux jeux HS, bowling défaillant, service au bar du bowling défaillant, éclairage extérieur inexistant dans certaines zones, toiles et araignées dans le cottage, mur à réparer dans la SDB, nombreux casiers...Plus","Date du séjour : janvier 2019"
"","Cher Laurent, Je regrette sincèrement que vous ayez été déçu de l’entretien de nos infrastructures. Je tiens toutefois à vous assurer sur le faite que 2019 sera une année de rénovation au sein de notre parc. De plus, soyez assuré que des équipes spécialisées entretiennent...Plus","Date du séjour : janvier 2019"
"","Un an après notre 1er passage dans ce Center Parcs dont nous avions venté les mérites et services, nous somme face à un désenchantement complet 1 an plus tard. Plus de 3 semaines inaccessibilité du site internet pour la validation et confirmations de notre lodge...Plus","Date du séjour : décembre 2018"
"","Supers moments conviviaux en famille. On laisse de côté nos problèmes et on ne pense qu'à s'amuser et à rire dans un endroit merveilleux bien pensé et bien sécurisé. On ne peut que recommander, et Center Parcs n'est pas recommandé que si l'on a des...Plus","Date du séjour : janvier 2019"
"","Super séjour reposant. Parc génial pour les enfants. Environnement magnifique. Rien a redire. Bien sûr les activités sont cher mais on est pas obligé de faire ce qui est payant y a vraiment de quoi s occuper.","Date du séjour : décembre 2018"
"","Bonjour, Je regrette sincèrement de voir que différents points négatifs sont venus nuire à la qualité de votre séjour. Je suis vraiment désolée que notre service de restauration ne soit pas à la hauteur de vos attentes, sachez que nos équipes font le maximum pour...Plus","Date du séjour : janvier 2019"
"","Trés beau séjour pour profitez de la famille, de la nature.La cerise: Les biches prés du cottage le matin, comme sur les dépliants.Site trés propre, Aquamundo trés agréable et trés bien pour la famille nos 2 garçons (9 et 11 ans )se sont amusés avec...Plus","Date du séjour : décembre 2018"
"","Cher client, Je regrette sincèrement de lire votre déception et vous comprend pleinement. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle et m’en excuse vivement. Toutefois celle-ci étant obligatoire une fois par an nous...Plus","Date du séjour : décembre 2018"
"","cottage tres sale vaisselle pas lavée lit cassée cefetiere cassée lave vaisselle défectueux réparée par nous meme porte papier toilette cassé papier chocolat sous lit joint baie vitrée arraché sang sur housse de matelas (2) morve sur taie d' oreiiller","Date du séjour : décembre 2018"
"","Nous avons étés un peu déçu de ce center parc un peu vieillissant.L' entretien des cottages laisse un peu à désirer.Attente de 45 minutes pour être servis (manque de personnels et responsable très désagréable)Heureusement le directeur est venu s'excuser Par contre le cadre est superbe...Plus","Date du séjour : décembre 2018"
"","très bon endroit pour décompresser, changer d'air, être dans le calme, pas gènés par les automobiles, je reviendrai avec ma famille mais en été ou au printemps.nous avons énormément apprécier l'amabilité du personnel et sa politesse.Nous avons juste un reproche à faire c'est sur la...Plus","Date du séjour : décembre 2018"
"","trop de voiturettes électrique. le bus, pour un domaine nature...bof et la propreté des cottages moyenne. Sinon center parcs c'est toujours relaxant mais pas à la portée de toutes les bourses… dommage.","Date du séjour : décembre 2018"
"","Très bon sejoûr hormis la télé cassée tout le week end . Parc très propre chauffage qui marche bien . Manque de navette qui passe que toute les heures. Le quick dans la piscine c est top avec les enfants","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Magnifique séjour dans un décor féerique. Confort assuré, ambiance festive, tout pour réussir une semaine de vacances pour petits et grands. Superbe expérience à renouveler sans modération. L'idéal c'est de le faire à chaque saison pour profiter un maximum de la magnifique nature environnante.","Date du séjour : décembre 2018"
"","Nous avons séjournés 6 nuits fin décembre, après Noël. En saison haute comme c'était le cas pour nous, franchement nous n'irons plus! - Premier cottage: une lampe cassée, une plainte ""volante"" dans la cuisine mais surtout, 7 degrés dans le logement!! La chaudière est HS,...Plus","Date du séjour : décembre 2018"
"","Sympathique Mais tout es payant que le prix des nuits et déjà pas mal cher 3 nuits 1500 e et toutes activités payantes .Et pas à prix réduit non plus. Pas assez d information au départ dommage. Mobylhome a thème très joli .","Date du séjour : décembre 2018"
"","Excellent séjour en famille au parc des Trois Forêts superbement adapté pour cette période de fêtes hivernales bien équipé et bien chauffé animations pour petits et grands, visite du père Noel, le rêve, excellent cadeau de fin d'année.","Date du séjour : décembre 2018"
"","Tres bon séjour, la qualité du logement premium et de la pension sont tops (qualité et quantité !!!), le personnel sympatique et réactif! Tranquillité et deconnexion malgré que le parc à cette periode soit archi plein!","Date du séjour : décembre 2018"
"","les ++emplacement idéal au centre de la forêt, domaine silencieux, cottages très bien équipés et propresle delivery serviceles --le prix trop élevé, le manque d'informations à l'arrivée et un manque d'activité pour les enfants (airs de jeux pour enfants dans le domaine)vestiaires de l'aqua mundo...Plus","Date du séjour : décembre 2018"
"","un grand parc tres bien intégré dans la nature , c""est ce que ce parc propose.Si vous aimez marcher , vous détendre en dehors ou dans l'eau, ce parc vous plaira. voir des daims , des biches près de votre terrasse est toujours un moment...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","très bien dans l'ensemble mais tarif assez élevé pour un séjour de ce type.La location est assez chère en période scolaire, et les activités sont tout de même un peu hors de prix (30 Euros pour le paintball par exemple pour une parti qui a...Plus","Date du séjour : décembre 2018"
"","En chaise roulante l'accès au centre pourrait être amélioré depuis le cottage 709 difficile d'accès au dôme, la propreté de la terrasse était médiocre.En famille c'est une belle expérienceA voir lors de notre prochain séjour","Date du séjour : décembre 2018"
"","Chère Joelle, Je vous remercie d’avoir séjourné dans notre domaine Les Trois Forêts et d’avoir partagé votre expérience avec la communauté TripAdvisor. Je regrette toutefois de constater votre insatisfaction et souhaite revenir sur certains points ayant impacté le bon déroulé de votre séjour. Je regrette...Plus","Date du séjour : décembre 2018"
"","Center parcs en famille encore une fois pour Noël. Notre cottage bien situé 363 mais moins bien que d'autre part 6 places comfort car manquait une porte pour séparer les chambres du salon. Propreté le minimum avait été fait. Bar du bowling quand on veut...Plus","Date du séjour : décembre 2018"
"","Suite à mon séjour du 24 au 28 décembre 2018 je tiens à signaler sachant que je suis dans la restauration depuis l'âge de 14 ans et demi contrôle j'ai fait un palace pendant 9 ans et j'ai appris mon métier dans un macaron Michelin...Plus","Date du séjour : décembre 2018"
"","Cottage VIP très bien agencé mais un peu vieillissant : parquet usé et décollé, table à manger abimée…. peu de matériels en cuisine et surtout bien usés. Réglage climatisation aléatoire et nombreuses ampoules grillées….Cela dit propreté et situation du cottage irréprochable.","Date du séjour : décembre 2018"
"","Nous étions dans le cottage aventure, deco et confort génial. Un bémol pour la plaque de cuisson et le réglage du chauffage que nous n’a Pas réussi à faire fonctionner facilement. Le complexe est immense nous n’ avons Pas pu tout visiter car nous avons...Plus","Date du séjour : décembre 2018"
"","Endroit sympathique et convivial une véritable bouffée d oxygène idéale pour déconnecter et partager un moment en famille. Avec un petit effort sur l'équipement de la cuisine et le ménage et on frolerait la perfection.","Date du séjour : décembre 2018"
"","C’est notre deuxième séjours en famille dans le domaine , le premier cette été et puis ce week end ... Tarif top pour un cottage vip 6 personnes 399€ (via vente privée )+ 49€ pour choisir un cottage proche du centre , sauna , lit...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","tout était bien, ce fut une très bonne surprise, du cottage au personnel température idéale de la piscine, personnel disponible et compètent, respect de la nature et de l'environnement, un lieu idéal pour des vacances en famille, nous étions 11","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Ne pas prendre d’options lors de la résa car non réalisées à l’arrivée et du coup grosse galère pour obtenir un dédommagement voir pas !Exemple le kit lits fait à l’arrivée, serviettes de toilette, gel douche !!!! Ah ah ah rien de tout ça à...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Un endroit agréable où toute la famille y est bien. Cependant notre cottage etait loin d'etre parfait (surtout au vu du prix). Et le côté ""sans voiture"" est malheureusement gâché par énormément de voiturettes électriques. Tout de même un moment magique : une biche est...Plus","Date du séjour : décembre 2018"
"","Bonjour, Je suis navrée d’apprendre votre mécontentement suite à votre séjour au Domaine des Trois Forêts. Je suis vraiment désolée que vous ayez eu le sentiment de devoir tout le temps payer des prestations, cela n’est pourtant pas du tout notre intention. En effet, selon...Plus","Date du séjour : décembre 2018"
"","un réveillon de Noël inoubliable,un lieu magique et un personnel à l'écoute ! un chalet VIP top de chez top avec bain à bulles et sauna ! une variété de menus dans les divers restaurants et l'aqua mundo avec son eau à 30° et son...Plus","Date du séjour : décembre 2018"
"","Bonjour, Je vous remercie d’avoir séjourné dans notre domaine mosellan Les Trois Forêts et d’avoir partagé votre expérience avec la communauté TripAdvisor. Je regrette toutefois de lire votre déception suite à votre moment parmi nous et souhaite revenir sur certains points évoqués dans ce commentaire....Plus","Date du séjour : décembre 2018"
"","Petite après-midi passée en couple après avoir fait presque 2h de route, nous sommes repartis un peu déçus. Le cadre est très joli mais il nous a manqué des activités aquatiques pour adulte. Les toboggans sont vraiment à destination des enfants, ils sont un peu...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Cette année nous avions choisi de passer Noël aux Trois Forêts, les pub du site pour Noël étaient encourageantes et donnaient envie. Nous avons donc passé Noël du 21 au 28 décembre dans ce Center Parc. Points Négatifs : Manque cruel de décoration de Noël,...Plus","Date du séjour : décembre 2018"
"","Bonjour, Je tiens à vous rassurer sur le faite que vous êtes totalement en sécurité à l’Aqua Mundo. Des équipes sur place veillent à ce que tout se déroule bien, que tout le monde respectent les consignes afin d’assurer la sécurité de tous les hôtes....Plus","Date du séjour : décembre 2018"
"","Séjour très relaxant. Le nouveau spa est excellent. Les nouveaux cottages exclusive sont très agréables et la salle de bain exceptionnelle (sauna+ hammam + baignoire balnéo double) Petit bémol pour l'état de propreté du cottage exclusive ..","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Bonjour cher client, Je vous remercie d’avoir séjourné sur notre domaine Les Trois Forêts et regrette de constater votre insatisfaction par rapport à nos voiturettes ainsi qu’à l’aménagement de notre parc. Il se situe dans une magnifique forêt ayant une superficie de 435 hectares. Peut-être...Plus","Date du séjour : décembre 2018"
"","Très bon séjour en famille, nous avons profité des activités de l'aqua mondo, du bowling, le cottage était conforme à nos attentes, propre et agréable. C'est le deuxième séjour dans un center parcs et nous sommes bien décidé d'y retourner l'année prochaine","Date du séjour : décembre 2018"
"","Bonjour, Tout d’abord, je souhaite vous remercier d’avoir choisi le Domaine des Trois Forêts pour votre séjour en famille. Je suis cependant navrée de voir que votre expérience parmi nous ne s’est pas déroulée comme vous l’aviez espéré et je tiens à m’en excuser. Je...Plus","Date du séjour : décembre 2018"
"","Cher Client, Je suis navrée d’apprendre votre mécontentement suite à votre séjour au Domaine des Trois Forêts et que vous ayez eu le sentiment de devoir tout le temps payer des prestations, cela n’est pourtant pas du tout notre intention. Certains services sont inclus dans...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Magnifique endroit personnel agréable très gentille cadre de vie exceptionnelle plein déversement des activités de tout genre pour les grands et petits calme tranquillité des gens de toute nationalité très jolie endroit convivialité respect le personnel au p'tit soins les chalets tout confort propre sans...Plus","Date du séjour : décembre 2018"
"","Le vendredi très sympa l aqua Mundo puis le samedi et le dimanche infecte beaucoup trop de monde je ne comprend pas que sa ne soit pas limité sa devient vite étouffant Cottage très propre et fonctionnel rien à dire de se côté la","Date du séjour : décembre 2018"
"","Nous avons passé un super Week-end juste avant Noël,d'habitude nous y allions en été mais je voulais profiter de l'Aqua Mundo avec les éclairages du soir et la rivière sauvage de nuit.C'est très bien aussi à cette saison!","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Cela fait plus de 10 ans que je vais à Center Parcs au moins une fois par an mais là je suis obligé d'exprimer mon ras-le-bol ! En effet, cette année nous avons voulu tester le haut de gammer : les cottages ""Exclusive"" du domaine...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Bon séjour a la hauteur de nos attentes super parccenter parc 3 forets immensesla navette est un grand plusla mini ferme est chouette activités enfant tople grand plus LODGE FORET moment de calme en famille","Date du séjour : décembre 2018"
"","Bonjour, J’ai lu votre avis avec beaucoup d’attention et regrette sincèrement de lire votre déception et vous comprend pleinement. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle Toutefois celle-ci étant obligatoire une fois par...Plus","Date du séjour : décembre 2018"
"","Cher client, J’ai lu votre avis avec beaucoup d’attention, je suis navrée de constater que la propreté de votre cottage ne répondait pas à vos attentes. Je regrette les imperfections constatées, sachez que nous avons pour habitude d’effectuer de nombreux contrôles qualité de nos cottages...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Madame, Monsieur, Nous regrettons sincèrement que le repas de réveillon de Noël n’est pas été à la mesure de vos attentes. Soyez persuadé que nos brigades restauration et en parfaite collaboration avec les Equipes Center Parc sont constamment mobilisées pour vous satisfaire. La motivation de...Plus","Date du séjour : décembre 2018"
"","Deuxième fois qu'on revient... Une fois dans un cottage conte du royaume et une fois dans un cottage standard! Nous recommandons les cottages thématiques pour la magie qu'ils dégagent le top avec des enfants...","Date du séjour : novembre 2018"
"","Cottage vip très confortable. Choisir l'emplacement de son logement permet de ne pas être éloigné du dôme ou de la mini ferme et des activités (donc ne pas louer de vélos ou voiturette électrique). Lieux communs (aquamundo, vestiaires, cafés et restaurants, baluba...) propres et agréables....Plus","Date du séjour : décembre 2018"
"","Nombreuses incohérences entre la théorie et la réalité. Ce séjour était une première pour nous. Malgré un cottage exclusif, de nombreux irritants sont à déplorés tout au long de nos 5 nuits sur place. Point positif : grande gentillesse de l'ensemble du personnel sur le...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","cheminé hs four hs porte fenêtre ferme pas nettoyage vraiment a revoir sous les meubles ( canapé lits + sous les meubles de cuisine au dessus des meubles de la cuisine encor pire ) la prochaine fois je prend des photos","Date du séjour : décembre 2018"
"","sur l'ensemble ce center parc est pas mal.nous pouvons circuler en voiture,donc c'est pratique comparé a d'autres center parc ou il fallait beaucoup marché.Nous avons quand même pas mal marché car suivant les indications pour découvrir les nouvelles structures. nous avons profité du spa flambant...Plus","Date du séjour : novembre 2018"
"","Nouvelle expérience très agréable dans ces nouveaux cottages tout confort. Une salle de bain extra ordinaire avec sa baignoire double sa cabine de douche très grande.Le lit est haut et confortable avec son surmatelas. Le séjour et la cuisine sont élégants.","Date du séjour : décembre 2018"
"","Nous avons séjourné en couple avec un enfant de moins de 2 ans dans un cottage exclusif (2 personnes) avec vue sur les Vosges + location d'une voiturette pour circuler dans le Parc.Le cottage est très beau, bien agencé et propre.Notre voiturette nous attend devant...Plus","Date du séjour : décembre 2018"
"","Bonjour, Nous avons séjourné 5 jours au center parc des trois forêts dans un cottage exclusive 2 personnes. Le cottage est top, avec une belle terrasse, un jacuzzi au top pour 2 personnes et un sauna sur la terrasse. Il faudrait par contre revoir le...Plus","Date du séjour : décembre 2018"
"","Un moment superbe au Center Parcs des Trois Forêts... malgré quelques soucis de départ géré avec professionnalisme par le responsable et deux autres personnes, le tout a bien fini.. le cottage exclusif à sauna baignoire à bulles et hammam. Les matins nous avions pris les...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","le cottage est génial ainsi que l'ambiance générale du parc. Un lieu idéal pour passer des vacances en famille avec pleins d'activités. En revanche,vision d'un adulte, très déçus du complexe de la piscine carbeaucoup trop de monde le week end, pas de chaises longues et...Plus","Date du séjour : décembre 2018"
"","Parc récent mais déjà vieillissant par manque d'entretien.Absence totale d'éclairage des allées de notre cottage a l'aquamundo ( noir total) très dangereux !Activité onéreuse dans la bulle des adolescents. Activité nombreuse dans l'aquamundo. Centre de balnéothérapie à faire absolument : cadre magnifique (piscine salée ,...Plus","Date du séjour : décembre 2018"
"","Prestations du cottage très décevante, beaucoup de choses qui ne marchait pas où cassé ( lits, TV, lampe.....) Nettoyage salon à l'arrivée très décevante, nombreuses toiles d'araignée. Prestations manquantes pour les clients fidèles, kit bébé manquant alors que réserver été plus de 2 mois avant,...Plus","Date du séjour : décembre 2018"
"","Magnifique cadre en pleine nature, nombreuses activités (malheureusement pour beaucoup payantes). idéal en amoureux ou en famille ou entre amis, pour se ressourcer, se reposer, se détendre, profiter de la nature, passer d’agréables moments... Resto excellents et Aqua Mundo génial !","Date du séjour : juillet 2018"
"","center parcs est un lieu très agréable pour passer quelques jours en famille et profiter de la nature pour se ressourcer. Nous avons pu nous déconnecter de la vie quotidienne et savourer ces moments avec notre famille dans un cottage spacieux et bien équipé (cottage...Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","agréable séjour, dans un cottage très bien aménagé, environnement calme multitude d'activités proposée, de nombreux endroits pour se restaurer, avec un personnel agréable et à l'écoutele seul bémol est la grandeur du parc, nous étions situés loin de l'aqua mundo, par mauvais temps il est...Plus","Date du séjour : décembre 2018"
"","Séjour de 4jours top Tout est pensé pour la famille et surtout avec bb. Table a langer, kit bb dans les cottages, chaise haute dans les restaurants mais aussi les bars et même la piscine. On trouve aussi des Parc à la piscine. Cottage spacieux...personnel...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","","Date du séjour : décembre 2018"
"","Plus","Date du séjour : décembre 2018"
"","Séjour du 10 au 14 décembre dans un cottage Confort Eden, nous sommes partis à 4 le séjour était à 199 euros plus 29 euros de frais de dossier et 43 euros pour choisir notre emplacement (pas du luxe vu la taille et les pente...Plus","Date du séjour : décembre 2018"
"","Nous avons voulu partir en famille nous deux et nos deux enfants de moins de 2 ans durant un séjour en cottage comfort pour 4 personnes de 5 jours. Arrivés le samedi à 16h30 nous avons posé nos bagages et avons pris place dans le...Plus","Date du séjour : décembre 2018"
"","Nous avons séjourné dans un cottage exclusive et avons passé un bon séjour. Le cottage est spacieux, bien agencé et décoré avec goût. La salle de bain est dotée d’une baignoire double avec jets et jeux de lumières, fort appréciable. La literie est très bonne....Plus","Date du séjour : décembre 2018"
"","Connaissant les Center parc depuis un moment, c’est la première fois que je suis autant déçu. Obligé de prendre la voiture pour aller au centre,ce qui perd le charme de center parc. la voiturette étant trop chère et inutile car il fait trop froid. Les...Plus","Date du séjour : décembre 2018"
"","Magnifique séjour (du lundi au vendredi) Cottage VIP 6 personnes grand, très bien agencé et équipé. 3 chambres, 3 salles de bains, une énorme pièce de vie. Aquamundo très agréable, 30 degrés à l'intérieur, l'eau à 29 degrés. Pas beaucoup de monde donc pas d'attente...Plus","Date du séjour : décembre 2018"
"","Un espace au milieu de nul part, très vaste. Une lieu de vie qui mélange boutique resto et surtout un espace aquatique in door et out door incontournable. Voiture obligatoire pour bouger dans le parc !","Date du séjour : décembre 2018"
"","Nous revenons tout juste d'un séjour de 2 nuitées en cottage Premium. Cottage moderne, calme et fonctionnel, très bonne literie; mais manque de certains équipements (savon dans les toilettes, produit vaisselle, couette supplémentaire, et drap pour lit bébé). La température dans le cottage était plutôt...Plus","Date du séjour : décembre 2018"
"","Jusqu'a aujourd'hui 12/12/2018 mais pas la moindre excuse pour des vacances désastreuses... Cottage délabré, 2 casseroles pour 8 personnes, lave vaiselle cassé, frgo casse, ect.... jours pour réparé. PLus jamais Cneter parc!!!!!","Date du séjour : novembre 2018"
"","Séjour en famille agréable mais le froid et la pluie ont un peu gâché l'ambiance. Il ne fait pas très chaud dans le cottage, utiliser une cheminée non sécurisée avec un bebe de 17 mois était inimaginable. La voiturette électrique est essentielle mais hélas elle...Plus","Date du séjour : décembre 2018"
"","Habitué de Center Parcs cette année nous découvrons les nouveaux Cottages Exclusives. Le confort est réellement au rdv. Décoration magnifique, équipement impeccable, parfaitement propre. Un vrai nid douillet en pleine nature. Tout est rassemblé pour se détendre. Si nous pouvions y vivre à l'année ça...Plus","Date du séjour : décembre 2018"
"","Bien avertir les clients quand ils reservent que l'aqua mondo sera fermé ou tres partiellement ouvert si ils comptent faire vidange, essayer de baisser les prix des activités supplementaire, on y laisse un bras!","Date du séjour : décembre 2018"
"","La parc est situé en pleine foret et les activités sont nombreuses et diversifiées.Le cottage est très propre et tout le matériel nécessaire s'y trouve excepte un four mais cela ne dérange pas trop.A refaire","Date du séjour : décembre 2018"
"","un chouette séjour en famille juste un bémol concernant le déchargement des voitures et l'accès avec les bagages vers le bungalow l'espace aquamundo est très chouette, les enfants se sont éclatés la vaisselle était sale, dommage","Date du séjour : décembre 2018"
"","Cottage 238 agréable et propre avec cheminée et sauna en option. Les enfants étaient vraiment à l’aise ..... belle terrasse nous n’avons pas eu la chance de voir les cerfs mais beaucoup de chats ce qui a fait le bonheur des enfants. Le wifi ce...Plus","Date du séjour : décembre 2018"
"","Cher client, Tout d’abord, je souhaite vous remercier d’avoir choisi le Domaine des Trois Forêts pour votre séjour et suis désolée de voir que votre première expérience parmi nous ne s’est pas déroulée comme vous l’aviez espéré et je tiens à m’en excuser. En ce...Plus","Date du séjour : décembre 2018"
"","Plus","Date du séjour : novembre 2018"
"","Cher client, Je regrette sincèrement de lire votre déception et vous comprend pleinement. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle et m’en excuse vivement. Toutefois celle-ci étant obligatoire une fois par an nous...Plus","Date du séjour : décembre 2018"
"","Nous arrivons à Center Parcs les 3 Forets Vendredi 16 Novembre 2018 au soir (environ 20h). Nous sommes 4. Nous avons réservé au Cottage VIP. Nous déchargeons toutes nos affaires sur l'aire prévue à cet effet et nous allons garer notre voiture au parking. Nous...Plus","Date du séjour : novembre 2018"
"","Cher client, Je suis navrée d'apprendre votre mécontentement suite à votre séjour au Domaine des Trois Forêts et vous comprend. Je suis vraiment désolée que vous ayez eu ce sentiment, toutefois la piscine à vague, la piscine extérieure, les jacuzzis et la rivière lente étaient...Plus","Date du séjour : décembre 2018"
"","Cher Client, Je regrette de lire que votre séjour dans notre domaine des Trois Forêts ne s’est pas déroulé selon vos attentes. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle et m’en excuse vivement....Plus","Date du séjour : décembre 2018"
"","Cher client, Je regrette sincèrement de lire votre déception et vous comprend pleinement. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle et m’en excuse vivement. Toutefois celle-ci étant obligatoire une fois par an nous...Plus","Date du séjour : décembre 2018"
"","Très grande surface pour les promenades. Une fois arrivé très déçu car la rivière sauvage et les toboggans en entretien. La réception me dit que mon comité d’entreprise aurait dû me prévenir peut importe un beau geste commercial est fait, merci à la réception. Nous...Plus","Date du séjour : décembre 2018"
"","Cher Client, Je regrette de lire que votre séjour dans notre domaine des Trois Forêts ne s’est pas déroulé selon vos attentes. Je suis navrée d’apprendre que vous n’ayez pas été prévenu en amont en ce qui concerne la vidange annuelle et m’en excuse vivement....Plus","Date du séjour : novembre 2018"
"","J ai aimé les trois forêts Belle environnement de forêt sauvage et de parfum avec des cours d eau magnifique et les différentes activités qui propose à tout âge la ferme pédagogique très sympa pour les enfants","Date du séjour : novembre 2018"
"","Plus","Date du séjour : novembre 2018"
